MSN,CLT,7:09,10:31,142
MSN,CLT,16:24,19:40,136
MSN,ATL,18:33,21:40,127
MSN,ATL,5:20,8:29,129
MSN,ATL,11:15,14:24,129
MSN,DTW,6:50,9:07,77
MSN,DTW,19:43,22:00,77
MSN,DTW,13:19,15:36,77
MSN,DTW,9:29,11:45,76
MSN,DTW,17:15,19:32,77
MSN,MSP,6:40,7:56,76
MSN,MSP,11:53,13:06,73
MSN,MSP,14:54,16:06,72
MSN,MSP,18:52,20:05,73
MSN,MSP,17:35,18:52,77
MSN,ORD,7:00,7:59,59
MSN,ORD,8:25,9:24,59
MSN,ORD,10:45,11:44,59
MSN,ORD,12:27,13:16,59
MSN,ORD,5:35,6:37,62
MSN,ORD,15:55,16:54,59
MSN,ORD,18:45,19:52,67
MSN,ORD,17:45,18:49,59
MSN,ORD,9:40,10:44,64
MSN,ORD,17:37,18:45,68
MSN,PHL,16:15,19:27,132
MSN,PHL,10:13,13:27,134
PHL,MSN,8:20,9:43,143
PHL,MSN,14:05,15:28,143
PHL,ATL,5:30,7:37,117
PHL,ATL,6:36,8:40,124
PHL,ATL,8:00,10:09,129
PHL,ATL,11:16,13:21,125
PHL,ATL,13:14,15:20,126
PHL,ATL,15:47,18:04,137
PHL,ATL,19:21,21:40,139
PHL,ATL,9:00,11:23,143
PHL,ATL,10:45,13:02,137
PHL,ATL,17:30,19:51,141
PHL,CLT,6:42,8:30,108
PHL,CLT,8:30,10:30,120
PHL,CLT,10:31,12:25,114
PHL,CLT,13:56,15:51,115
PHL,CLT,15:38,17:30,112
PHL,CLT,17:00,18:50,110
PHL,CLT,19:20,21:27,127
PHL,CLT,20:57,22:50,113
PHL,RIC,8:20,9:35,75
PHL,RIC,14:00,15:16,76
PHL,RIC,15:45,17:01,76
PHL,RIC,18:50,20:12,82
PHL,RIC,20:45,21:57,72
PHL,ORD,5:45,7:08,143
PHL,ORD,6:30,7:41,131
PHL,ORD,9:05,10:45,160
PHL,ORD,10:45,11:58,133
PHL,ORD,12:48,14:17,149
PHL,ORD,14:05,15:40,155
PHL,ORD,15:30,16:41,131
PHL,ORD,16:05,17:18,639
PHL,ORD,17:30,18:52,142
PHL,ORD,21:05,22:35,150
PHL,DCA,15:40,16:43,63
PHL,DCA,18:38,19:49,71
PHL,SDF,8:17,10:25,128
PHL,SDF,15:40,17:45,125
PHL,SDF,18:30,20:30,120
PHL,MSP,6:10,7:37,167
PHL,MSP,8:35,10:32,177
PHL,MSP,12:47,14:45,178
PHL,MSP,13:44,15:30,166
PHL,MSP,14:50,16:55,185
PHL,MSP,17:56,19:58,182
PHL,MSP,19:45,21:51,186
PHL,ALB,11:05,12:24,79
PHL,ALB,14:05,15:22,77
PHL,ALB,19:00,20:29,89
PHL,ALB,20:55,22:12,77
PHL,SLC,9:37,12:30,283
PHL,SLC,18:10,21:17,307
PHL,DTW,5:50,7:32,102
PHL,DTW,8:40,10:29,109
PHL,DTW,9:34,11:24,110
PHL,DTW,10:35,12:23,108
PHL,DTW,12:50,14:33,103
PHL,DTW,13:45,15:35,110
PHL,DTW,16:05,17:43,98
PHL,DTW,18:18,20:15,117
PHL,DTW,18:50,20:38,108
ATL,MSN,9:15,10:13,118
ATL,MSN,13:47,14:44,117
ATL,MSN,16:30,17:35,125
ATL,MSN,21:15,22:20,125
ATL,PHL,8:11,10:16,125
ATL,PHL,10:11,12:14,123
ATL,PHL,12:34,14:37,123
ATL,PHL,14:49,16:58,129
ATL,PHL,16:00,18:11,131
ATL,PHL,18:42,20:49,127
ATL,PHL,20:51,22:55,124
